INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAEWDG7FzaBBDS3Rw7xWzTorQrl2qP/HHFJQW70cQL2WBeNA9oUBUUvno7N1Q8b6ZsktrmDO+0TS6O3n0/094qtL0js3qnjBIfdceFzUbN2O40ESXDzj+ByTR9hZwe5yA3SIvRv78bsZAb6vEzz8fl82E9X/M68MLurBNsETj6O/SijySTfnpVrc2PrPtNyYqU54dFY249whBtfjtC3pUVr8N3kD4zidrSVGk2oaTPbVHSsYkEGZqdcDMn+o2WSwPMUDZUlAqVh9pJ5swPc5/XZ7kTCGAMqMh2vOnfbTxeY/rp8uqeyhH23h4Lz9MRfiive6kjhG5QWE/gU+OB44t22mY/6u2QPpcWJLA8xzcmPSeyZENiKzCjlUT3NDCOJiICv7et9BxPByH8QNlnAbpVIS76brsAer/CYFhk+ELiDEoP5AUrAxnG55xfOEFKNOxRgE0poZ4maR4IUEY4q309ZSQFlnjjg78lvv9wb4bMmfgGnispDn9OhA6VWI8JaSc2QCOBr8pT3Bd2T4gnSUlznlaRm3jgoIQnXPZK2co2UWsyFutixvpw0OYUBqWJ24sM4doIzzua9Viejie+9P1AxTpfgcalqoyXxOzaXbJFbA7T2fSIAjrXCcliMYJEQ94JwPzwPH5MiVKDs+SUqBbtRaEHKDM7NoziHpv11pbw6dqdQaGgQEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=medium_phone
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X5X11X0
INFO         |   androidboot.vbmeta.digest=43d61dbc053c8dbf3adaff951e5bdfcf174ece9dd24ffe8e6120f951cb412b2a
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6784
INFO         |   androidboot.veritymode=enforcing
WHPX on Windows 10.0.19045 detected.
Windows Hypervisor Platform accelerator is operational
INFO         | Monitoring duration of emulator setup.
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Activated packet streamer for uwb emulation
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x2400
INFO         | emulatorSetupEnvironment: Setting up screen background view and display layout at env:1080x2400, lcd:1080x2400
WARNING      | getEnvironmentConfig: No environment config is provided
INFO         | getEnvironmentConfig: Using default virtual scene contents for the environment.
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | Boot completed in 63895 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
INFO         | IPv4 server found: 192.168.254.254
INFO         | Ignore IPv6 address: 908e:7902:8a01:0:f086:7902:8a01:0
INFO         | Ignore IPv6 address: 908e:7902:8a01:0:f086:7902:8a01:0
INFO         | Ignore IPv6 address: 908e:7902:8a01:0:f086:7902:8a01:0
INFO         | IPv4 server found: 192.168.254.254
INFO         | Ignore IPv6 address: 908e:7902:8a01:0:f086:7902:8a01:0
INFO         | Ignore IPv6 address: 908e:7902:8a01:0:f086:7902:8a01:0
INFO         | Ignore IPv6 address: 908e:7902:8a01:0:f086:7902:8a01:0
INFO         | IPv4 server found: 192.168.254.254
INFO         | Ignore IPv6 address: 908e:7902:8a01:0:f086:7902:8a01:0
INFO         | Ignore IPv6 address: 908e:7902:8a01:0:f086:7902:8a01:0
INFO         | Ignore IPv6 address: 908e:7902:8a01:0:f086:7902:8a01:0
INFO         | Created VkInstance:0000018A032A2260 for application:'' engine:''.
INFO         | Destroyed VkInstance:0000018A032A2260 for application:'' engine:''.
INFO         | Created VkInstance:0000018A0B1E5EA0 for application:'Aether Grounds' engine:'Unity'.
INFO         | Destroyed VkInstance:0000018A0B1E5EA0 for application:'Aether Grounds' engine:'Unity'.
INFO         | Created VkInstance:0000018A0B1E5EA0 for application:'Aether Grounds' engine:'Unity'.
INFO         | Created VkDevice:0000018A15A8BD30 for application:'Aether Grounds' instance:0000018A0B1E5EA0. ASTC emulation:on CPU decoding:off.
INFO         | Created GPU decompression pipeline for format VK_FORMAT_ETC2_R8G8B8A8_UNORM_BLOCK VK_IMAGE_TYPE_2D. ASTC decoder: NewRgb
